date,home_team,away_team,elo_home,elo_away,elo_diff,home_goals_rate,home_conceded_rate,home_points_rate,away_goals_rate,away_conceded_rate,away_points_rate,neutral_venue,host_nation,result,form_home,form_away
2024-03-23,Peru,Nicaragua,1892,1491,401,0.5,1.5,1.0,1.0,3.0,0.0,0,0,2,LDWL,LLL
2024-03-23,Argentina,El Salvador,2147,1520,628,2.7,0.6,2.6,0.5,2.0,0.5,0,0,2,DWWWW,LDDDL
2024-03-23,Rep. Of Ireland,Belgium,1572,1969,-397,1.6666666666666667,1.0,1.3333333333333333,1.5,0.8,2.0,0,0,1,WLD,WLDWW
2024-03-24,Ecuador,Italy,1972,2027,-55,1.7777777777777777,1.0,2.111111111111111,1.5555555555555556,1.3333333333333333,1.8888888888888888,0,0,0,WWWWW,WWLWW
2024-03-24,Guatemala,Venezuela,1561,1852,-291,0.2222222222222222,0.7777777777777778,0.7777777777777778,1.0,0.8333333333333334,1.6666666666666667,0,0,1,DLDDL,DWWLL
2024-03-25,Sweden,Albania,1612,1700,-88,1.6666666666666667,2.0,1.1666666666666667,1.0,1.5,0.8333333333333334,0,0,2,LLDWL,LLDWL
2024-03-25,Bolivia,Andorra,1747,1500,247,0.8333333333333334,1.3333333333333333,0.6666666666666666,1.0,1.0,1.0,0,0,2,WLDLL,D
2024-03-25,Cyprus,Serbia,1500,1881,-381,1.0,1.0,1.0,1.8,1.9,1.4,0,0,0,-----,LWWLL
2024-03-26,France,Chile,2030,1886,144,2.1,1.3,1.9,2.8,0.4,2.6,0,0,2,WDLWL,WWWDW
2024-03-26,Morocco,Mauritania,1903,1518,386,1.3,0.5,2.1,0.0,1.0,0.5,0,0,1,WDWLW,DL
2024-03-26,Algeria,South Africa,1593,1763,-170,1.5,1.0,2.0,0.8,0.6,1.2,0,0,1,DWDW,WDDDD
2024-03-26,Spain,Brazil,2048,1976,72,1.5,0.7,1.5,1.7777777777777777,1.1111111111111112,1.7777777777777777,0,0,1,LDWDL,DLWLW
2024-03-26,New Zealand,Tunisia,1595,1801,-206,0.625,1.5,0.75,0.8,0.8,1.3,0,0,1,DLLDL,WLDDD
2024-03-26,Mali,Nigeria,1816,1792,24,2.1,0.9,2.1,1.1,0.8,1.8,0,0,2,DDWLW,WWDLW
2024-03-26,Egypt,Croatia,1769,2110,-342,2.0,0.8,2.0,1.2,0.9,1.5,0,0,0,DDDDW,LWWDD
2024-03-26,Scotland,Northern Ireland,1774,1500,274,1.4444444444444444,1.7777777777777777,1.4444444444444444,1.0,1.0,1.0,0,0,0,WDLLL,-----
2024-03-26,Colombia,Romania,2102,1500,602,1.5,0.625,2.5,1.0,1.0,1.0,0,0,2,WWWWW,-----
2024-03-26,Rep. Of Ireland,Switzerland,1567,1915,-348,1.25,0.75,1.25,1.0,1.6,1.6,0,0,0,WLDD,WLWLD
2024-03-26,Austria,Turkey,1874,1897,-23,1.2222222222222223,1.2222222222222223,1.2222222222222223,2.5555555555555554,1.3333333333333333,1.7777777777777777,0,0,2,LLDWW,DLLWL
2024-03-26,Germany,Netherlands,1828,2015,-187,1.5,1.9,1.1,2.1,1.1,2.0,0,0,2,WDLLW,WDLLW
2024-03-26,England,Belgium,2001,1987,14,2.0,1.0,1.7,0.9,0.7,1.8,0,0,1,WLWWL,LDWWD
2024-03-26,Ivory Coast,Uruguay,1589,1987,-399,1.1666666666666667,1.0,1.5,1.5,0.75,1.875,0,0,2,DLDWW,DWWWD
2024-03-26,Senegal,Benin,1947,1500,447,1.8,0.3,2.3,1.0,2.0,0.0,0,0,2,WWWDW,L
2024-03-26,Denmark,Faroe Islands,1930,1495,436,1.0,0.8,1.4,1.0,2.5,1.5,0,0,2,WDLLD,LW
2024-03-26,Slovenia,Portugal,1782,1994,-212,1.125,1.5,1.25,2.3,1.0,1.8,0,0,2,DWDWD,WLWLW
2024-03-27,Peru,Dominican Republic,1864,1500,364,0.8,1.2,1.4,0.0,5.0,0.0,0,0,2,LDWLW,L
2024-03-27,El Salvador,Honduras,1502,1754,-251,0.42857142857142855,2.142857142857143,0.42857142857142855,0.5714285714285714,1.2857142857142858,1.1428571428571428,0,0,1,DDDLL,LDWDL
2024-03-27,Argentina,Costa Rica,2157,1651,506,2.8,0.6,2.6,1.5,2.0,1.0,0,0,2,WWWWW,WLWLW
2024-06-01,Mexico,Bolivia,1949,1708,241,2.0,1.2,1.8,0.8571428571428571,1.1428571428571428,1.0,0,1,2,DDWDL,LDLLW
2024-06-01,Costa Rica,Uruguay,1668,1969,-300,1.6,2.2,1.0,1.4444444444444444,0.8888888888888888,1.6666666666666667,0,0,1,LWLWL,WWWDL
2024-06-02,Indonesia,Tanzania,1559,1484,74,1.0,2.0,1.0,0.0,2.3333333333333335,0.0,0,0,1,LWLLL,LLL
2024-06-03,Germany,Ukraine,1899,1505,395,1.4,1.7,1.3,1.0,2.0,0.6666666666666666,0,0,1,DLLWW,LDD
2024-06-03,Albania,Liechtenstein,1664,1500,164,0.8571428571428571,1.4285714285714286,0.7142857142857143,1.0,1.0,1.0,0,0,2,LDWLL,-----
2024-06-03,England,Bosnia & Herzegovina,1956,1500,456,2.2,1.1,1.8,1.0,1.0,1.0,0,0,2,LWWLD,-----
2024-06-03,Gibraltar,Scotland,1500,1761,-261,1.0,1.0,1.0,1.3,1.7,1.3,0,0,0,-----,DLLLL
2024-06-03,Croatia,FYR Macedonia,2100,1500,600,1.6,1.1,1.7,1.0,1.0,1.0,0,0,2,WWDDW,-----
2024-06-04,Slovenia,Armenia,1772,1495,277,1.2222222222222223,1.3333333333333333,1.4444444444444444,0.5,3.0,0.0,0,0,2,WDWDW,LL
2024-06-04,Switzerland,Estonia,1922,1500,422,1.1,1.2,1.9,1.0,1.0,1.0,0,0,2,LWLDW,-----
2024-06-04,Portugal,Finland,2000,1500,500,2.1,1.2,1.5,1.0,1.0,1.0,0,0,2,LWLWL,-----
2024-06-04,Austria,Serbia,1888,1809,79,1.7,1.2,1.4,1.7,1.7,1.6,0,0,2,LDWWW,WWLLW
2024-06-04,Italy,Turkey,2039,1855,184,1.6,1.2,2.0,2.4,1.8,1.6,0,0,1,WLWWW,LLWLL
2024-06-05,Spain,Andorra,2010,1509,501,1.6,1.0,1.3,0.5,1.0,0.5,0,0,2,DWDLD,DL
2024-06-05,France,Luxembourg,1959,1489,470,2.0,1.4,1.9,1.5,2.5,0.5,0,0,2,DLWLW,LD
2024-06-05,Belgium,Montenegro,1973,1500,473,1.0,0.8,1.8,1.0,1.0,1.0,0,0,2,DWWDD,-----
2024-06-05,Tunisia,Equatorial Guinea,1812,1500,312,0.8,0.4,1.4,1.0,1.0,1.0,0,0,2,LDDDD,D
2024-06-05,Denmark,Sweden,1924,1606,318,1.0,0.7,1.4,1.5714285714285714,1.7142857142857142,1.4285714285714286,0,0,2,DLLDW,LDWLW
2024-06-06,Senegal,Congo DR,1951,1536,415,1.9,0.2,2.6,0.6,0.8,0.8,0,0,1,WWDWW,LDDDD
2024-06-06,Egypt,Burkina Faso,1780,1494,286,2.1,1.2,1.7,0.6666666666666666,1.6666666666666667,0.0,0,0,2,DDDWL,LLL
2024-06-06,Mali,Ghana,1824,1549,275,2.0,0.8,2.1,1.1428571428571428,2.4285714285714284,0.5714285714285714,0,0,0,DWLWW,LLLDL
2024-06-06,Mexico,Uruguay,1917,1916,2,1.8,1.1,1.8,1.3,0.8,1.6,0,1,0,DWDLW,WWDLD
2024-06-06,Netherlands,Canada,2027,1797,230,2.0,1.3,1.7,1.375,2.125,0.75,0,0,2,DLLWL,DDWDL
2024-06-07,Scotland,Finland,1701,1500,201,1.3,1.7,1.3,2.0,4.0,0.0,0,0,1,LLLLW,L
2024-06-07,England,Iceland,1951,1525,426,2.2,0.8,2.0,1.3333333333333333,0.6666666666666666,1.6666666666666667,0,0,0,WWLDW,DDW
2024-06-07,Germany,Greece,1936,1500,436,1.4,1.6,1.4,2.0,0.0,3.0,0,0,2,LLWWD,W
2024-06-07,Morocco,Zambia,1907,1505,401,1.3,0.5,2.1,0.3333333333333333,1.0,0.3333333333333333,0,0,2,DWLWD,LDL
2024-06-07,Nigeria,South Africa,1801,1755,46,1.0,0.9,1.7,1.1,0.7,1.3,0,0,1,WDLWL,DDDDD
2024-06-07,Albania,Azerbaijan,1634,1500,134,1.125,1.25,1.0,1.0,1.0,1.0,0,0,2,DWLLW,-----
2024-06-08,Cameroon,Cape Verde Islands,1786,1526,260,1.2,1.4,1.0,0.5,1.0,0.75,0,0,2,DDLWL,DLDD
2024-06-08,USA,Colombia,1864,2141,-276,2.8,0.8,1.8,1.6666666666666667,0.7777777777777778,2.5555555555555554,0,1,0,WWLWL,WWWWW
2024-06-08,Belgium,Luxembourg,1977,1507,470,1.1,0.8,1.8,1.0,2.6666666666666665,0.3333333333333333,0,0,2,WWDDW,LDL
2024-06-08,Denmark,Norway,1929,1554,375,1.0,0.7,1.4,0.5,1.0,1.0,0,0,2,LLDWW,WDLL
2024-06-08,Portugal,Croatia,1943,2118,-175,2.5,1.3,1.8,1.5,1.0,1.7,0,0,0,WLWLW,WDDWW
2024-06-08,Spain,Northern Ireland,2005,1500,505,2.0,0.8,1.6,1.0,0.0,3.0,0,0,2,WDLDW,W
2024-06-08,Sweden,Serbia,1636,1824,-188,1.5,1.75,1.25,1.4,1.8,1.3,0,0,0,DWLWL,WLLWL
2024-06-08,Slovenia,Bulgaria,1829,1484,345,1.3,1.3,1.6,0.0,1.5,0.0,0,0,1,DWDWW,LL
2024-06-08,Peru,Paraguay,1869,1821,48,1.3333333333333333,1.1666666666666667,1.6666666666666667,2.0,1.5,1.5,0,0,1,DWLWW,LW
2024-06-08,Switzerland,Austria,1935,1924,12,1.5,1.1,2.2,1.6,1.3,1.4,0,0,1,WLDWW,DWWWW
2024-06-09,Argentina,Ecuador,2158,1977,181,2.9,0.7,2.6,1.6,1.1,1.9,0,0,2,WWWWW,WWWWL
2024-06-09,Mauritania,Senegal,1510,1954,-444,0.0,0.6666666666666666,0.6666666666666666,1.9,0.3,2.4,0,0,0,DLD,WDWWD
2024-06-09,Namibia,Tunisia,1538,1805,-267,0.25,1.0,1.25,0.9,0.2,1.7,0,0,1,DWLD,DDDDW
2024-06-09,Mexico,Brazil,1928,2021,-94,1.8,1.4,1.8,1.9,1.3,1.7,0,1,0,WDLWL,LWLWD
2024-06-09,Italy,Bosnia & Herzegovina,2085,1500,585,1.5,1.1,2.0,0.0,3.0,0.0,0,0,2,LWWWD,L
2024-06-09,France,Canada,1980,1785,195,2.1,1.3,1.9,1.2222222222222223,2.3333333333333335,0.6666666666666666,0,0,1,LWLWW,DWDLL
2024-06-10,Poland,Turkey,1577,1819,-243,0.7777777777777778,1.7777777777777777,0.8888888888888888,2.0,1.8,1.4,0,0,2,DWLLW,LWLLD
2024-06-10,Netherlands,Iceland,1991,1598,393,2.3,1.3,1.7,1.25,0.5,2.0,0,0,2,LLWLW,DDWW
2024-06-10,Guinea-Bissau,Egypt,1493,1762,-269,1.0,3.5,0.0,2.2,1.2,1.9,0,0,1,LL,DDWLW
2024-06-10,Benin,Nigeria,1492,1773,-280,0.5,1.5,0.0,1.1,0.8,1.8,0,0,2,LL,DLWLD
2024-06-11,Portugal,Rep. Of Ireland,1947,1582,365,2.2,1.5,1.5,1.0,0.8,1.0,0,0,2,LWLWL,WLDDL
2024-06-11,Angola,Cameroon,1484,1746,-263,0.0,2.0,0.0,1.4,1.3,1.2,0,0,1,LLL,DLWLW
2024-06-11,South Africa,Zimbabwe,1753,1500,253,1.2,0.8,1.3,1.0,1.0,1.0,0,0,2,DDDDD,D
2024-06-11,Madagascar,Mali,1500,1852,-352,1.0,1.0,1.0,1.8,0.9,1.8,0,0,1,-----,WLWWL
2024-06-11,Congo,Morocco,1500,1889,-389,1.0,1.0,1.0,1.4,0.6,2.1,0,0,0,-----,WLWDW
2024-06-12,Chile,Paraguay,1922,1828,95,2.6666666666666665,0.8333333333333334,2.1666666666666665,1.3333333333333333,1.0,1.3333333333333333,0,0,2,WWDWL,LWD
2024-06-12,USA,Brazil,1810,2026,-216,2.8,1.2,1.7,2.0,1.5,1.7,0,1,1,WLWLL,WLWDW
2024-06-13,Ecuador,Bolivia,1930,1718,212,1.4,1.2,1.6,0.75,1.125,0.875,0,0,2,WWWLL,DLLWL
2024-06-14,Germany,Scotland,1918,1731,187,1.6,1.5,1.7,1.5,1.6,1.4,1,0,2,LWWDW,LLLWD
2024-06-15,Argentina,Guatemala,2161,1557,604,2.8,0.6,2.6,0.2,0.7,0.8,0,0,2,WWWWW,LDDLD
2024-06-15,Colombia,Bolivia,2142,1708,434,2.0,0.8,2.6,0.7777777777777778,1.3333333333333333,0.7777777777777778,0,0,2,WWWWW,LLWLL
2024-06-15,El Salvador,Peru,1501,1875,-374,0.5,2.0,0.5,1.1428571428571428,1.0,1.5714285714285714,0,0,0,DDLLD,WLWWD
2024-06-15,Spain,Croatia,2008,2120,-111,2.4,0.9,1.6,1.7,1.1,1.9,1,0,2,DLDWW,DDWWW
2024-06-15,Hungary,Switzerland,1710,1940,-230,1.2857142857142858,0.7142857142857143,1.8571428571428572,1.5,1.2,2.0,1,0,0,DWWLW,LDWWD
2024-06-15,Italy,Albania,2069,1654,416,1.4,1.0,2.0,1.3333333333333333,1.2222222222222223,1.2222222222222223,1,0,2,WWWDW,WLLWW
2024-06-16,Poland,Netherlands,1631,2006,-375,0.9,1.7,1.1,2.5,1.3,1.7,1,0,0,WLLWW,LWLWW
2024-06-16,Slovenia,Denmark,1833,1936,-102,1.4,1.2,1.7,1.3,0.7,1.7,1,0,1,WDWWD,LDWWW
2024-06-16,Serbia,England,1808,1955,-147,1.5,1.8,1.3,1.6,0.7,1.7,1,0,0,LLWLW,WLDWL
2024-06-16,Ecuador,Honduras,1921,1681,241,1.6,1.2,1.8,0.625,1.25,1.125,0,0,2,WWLLW,DWDLD
2024-06-16,Panama,Paraguay,1849,1836,14,1.7,1.2,1.8,1.0,1.5,1.0,0,0,0,DWDLW,LWDL
2024-06-17,Austria,France,1940,1984,-44,1.6,1.2,1.5,2.1,1.2,2.0,1,0,0,WWWWD,WLWWD
2024-06-17,Belgium,Slovakia,1980,1500,480,1.2,0.7,1.8,0.0,2.0,0.0,1,0,0,WDDWW,L
2024-06-18,Portugal,Czech Republic,1920,1557,363,2.5,1.4,1.8,0.8333333333333334,2.1666666666666665,0.6666666666666666,1,0,2,WLWLW,DLLLL
2024-06-18,Turkey,Georgia,1835,1500,335,1.5,2.0,1.1,1.0,1.0,1.0,1,0,2,WLLDL,-----
2024-06-19,Croatia,Albania,2146,1669,477,1.6,1.3,1.8,1.3,1.3,1.1,1,0,1,DWWWL,LLWWL
2024-06-19,Germany,Hungary,1922,1752,170,2.0,1.2,2.0,1.25,1.0,1.625,1,0,2,WWDWW,WWLWL
2024-06-19,Scotland,Switzerland,1716,1934,-218,1.2,2.0,1.1,1.6,1.2,2.0,1,0,1,LLWDL,DWWDW
2024-06-20,Slovenia,Serbia,1816,1845,-29,1.4,0.9,1.8,1.5,1.7,1.3,1,0,1,DWWDD,LWLWL
2024-06-20,Denmark,England,1940,1892,49,1.2,0.8,1.5,1.7,0.7,1.9,1,0,1,DWWWD,LDWLW
2024-06-20,Spain,Italy,2012,2071,-58,2.0,0.9,1.6,1.6,1.1,2.2,1,0,2,LDWWW,WWDWW
2024-06-21,Poland,Austria,1675,1946,-271,0.9,1.3,1.1,1.5,1.2,1.4,1,0,0,LLWWL,WWWDL
2024-06-21,Netherlands,France,2014,1969,44,2.6,1.3,1.9,1.9,1.1,2.0,1,0,1,WLWWW,LWWDW
2024-06-21,Argentina,Canada,2169,1770,400,3.0,0.5,2.8,1.1,2.1,0.7,1,0,2,WWWWW,WDLLD
2024-06-22,Ecuador,Venezuela,1933,1841,92,1.7,1.1,2.1,0.8571428571428571,0.7142857142857143,1.5714285714285714,1,0,0,WLLWW,WWLLD
2024-06-22,Peru,Chile,1867,1901,-35,1.125,0.875,1.75,2.7142857142857144,0.7142857142857143,2.2857142857142856,1,0,1,LWWDW,WDWLW
2024-06-22,Turkey,Portugal,1791,1926,-135,1.6,2.1,1.1,2.4,1.3,1.8,1,0,0,LLDLW,LWLWW
2024-06-22,Belgium,Romania,1984,1500,484,1.2,0.7,1.8,2.0,3.0,0.0,1,0,2,DDWWL,L
2024-06-23,Switzerland,Germany,1956,1947,10,1.5,1.2,1.8,2.0,1.1,2.0,1,0,1,WWDWD,WDWWW
2024-06-23,Scotland,Hungary,1692,1731,-39,1.0,2.1,0.9,1.1111111111111112,1.1111111111111112,1.4444444444444444,1,0,0,LWDLD,WLWLL
2024-06-23,Mexico,Jamaica,1858,1727,131,1.8,1.7,1.5,1.4,0.9,1.5,1,0,2,DLWLL,WLDWD
2024-06-23,USA,Bolivia,1789,1696,92,2.3,1.3,1.5,0.7,1.5,0.7,1,0,2,LWLLD,LWLLL
2024-06-24,Croatia,Italy,2081,2077,4,1.7,1.4,1.8,1.4,0.7,2.2,1,0,1,WWWLD,WDWWL
2024-06-24,Albania,Spain,1663,2078,-414,1.4,1.4,1.1,2.0,0.8,1.8,1,0,0,LWWLD,DWWWW
2024-06-24,Uruguay,Panama,1907,1887,21,1.7,0.8,1.8,1.6,1.2,1.7,1,0,2,WDLDW,WDLWL
2024-06-24,Colombia,Paraguay,2163,1809,354,2.3,0.8,2.8,1.0,1.2,1.4,1,0,2,WWWWW,LWDLW
2024-06-25,Brazil,Costa Rica,2054,1666,388,2.0,1.6,1.5,1.5,1.9,1.1,1,0,1,LWDWD,WLWLD
2024-06-25,Denmark,Serbia,1933,1816,117,1.2,0.7,1.6,1.3,1.5,1.3,1,0,1,WWWDD,WLWLD
2024-06-25,Netherlands,Austria,2022,1914,108,2.4,1.3,1.7,1.8,1.1,1.7,1,0,0,LWWWD,WWDLW
2024-06-25,France,Poland,2001,1666,335,1.7,1.0,1.8,0.8,1.4,1.0,1,0,1,WWDWD,LWWLL
2024-06-25,England,Slovenia,1921,1823,98,1.5,0.8,1.7,1.5,1.0,1.8,1,0,1,DWLWD,WWDDD
2024-06-26,Ukraine,Belgium,1523,1920,-397,0.75,1.5,0.75,1.3,0.7,1.8,1,0,1,LDDD,DWWLW
2024-06-26,Czech Republic,Turkey,1553,1804,-252,0.8571428571428571,2.142857142857143,0.5714285714285714,1.4,2.4,0.8,1,0,0,LLLLL,LDLWL
2024-06-26,Georgia,Portugal,1500,1933,-433,1.0,3.0,0.0,2.5,1.3,1.8,1,0,2,L,WLWWW
2024-06-26,Chile,Argentina,1928,2171,-243,2.375,0.625,2.125,2.9,0.5,2.8,1,0,0,DWLWD,WWWWW
2024-06-26,Peru,Canada,1879,1784,95,1.0,0.7777777777777778,1.6666666666666667,1.1,2.2,0.7,1,0,0,WWDWD,DLLDL
2024-06-27,Venezuela,Mexico,1831,1831,0,1.0,0.75,1.75,1.6,1.7,1.5,1,0,2,WLLDW,LWLLW
2024-06-27,Ecuador,Jamaica,1941,1720,221,1.7,1.0,2.1,1.3,0.8,1.5,1,0,2,LLWWL,LDWDL
2024-06-28,Panama,USA,1837,1797,39,1.7,1.3,1.7,1.9,1.3,1.5,1,0,2,DLWLL,WLLDW
2024-06-28,Uruguay,Bolivia,1977,1693,284,2.0,0.7,2.1,0.7,1.6,0.7,1,0,2,DLDWW,WLLLL
2024-06-29,Switzerland,Italy,1943,2043,-100,1.5,1.3,1.6,1.4,0.8,2.0,1,0,2,WDWDD,DWWLD
2024-06-29,Germany,Denmark,1965,1933,33,1.8,1.1,1.8,1.0,0.7,1.4,1,0,2,DWWWD,WWDDD
2024-06-29,Paraguay,Brazil,1859,2045,-186,1.0,1.3333333333333333,1.1666666666666667,2.0,1.5,1.6,1,0,0,WDLWL,WDWDD
2024-06-29,Colombia,Costa Rica,2167,1674,493,2.3,0.7,3.0,1.4,1.6,1.2,1,0,2,WWWWW,LWLDD
2024-06-30,England,Slovakia,1922,1486,436,1.2,0.8,1.5,0.5,1.0,1.5,1,0,2,WLWDD,LW
2024-06-30,Spain,Georgia,2111,1487,625,2.0,0.6,2.1,1.5,1.5,1.5,1,0,2,WWWWW,LW
2024-06-30,Argentina,Peru,2179,1882,297,2.7,0.2,3.0,0.9,0.8,1.5,1,0,2,WWWWW,WDWDL
2024-06-30,Canada,Chile,1776,1925,-149,1.1,1.8,1.0,2.111111111111111,0.6666666666666666,1.8888888888888888,1,0,1,LLDLW,WLWDL
2024-07-01,Jamaica,Venezuela,1696,1875,-179,1.3,0.9,1.5,1.0,0.6666666666666666,1.8888888888888888,1,0,0,DWDLL,LLDWW
2024-07-01,Mexico,Ecuador,1854,1897,-42,1.5,1.8,1.2,1.8,1.0,2.1,1,0,1,WLLWL,LWWLW
2024-07-01,France,Belgium,2002,1926,76,1.6,1.1,1.6,1.3,0.5,1.9,1,0,2,WDWDD,WWLWD
2024-07-01,Portugal,Slovenia,1964,1823,142,2.4,1.3,1.8,1.3,0.8,1.8,1,0,1,LWWWL,WDDDD
2024-07-02,Romania,Netherlands,1499,2021,-522,1.0,2.5,0.0,2.3,1.5,1.4,1,0,0,LL,WWWDL
2024-07-02,Austria,Turkey,1930,1774,157,2.1,1.1,2.0,1.3,2.2,1.0,1,0,0,WDLWW,DLWLW
2024-07-02,Bolivia,Panama,1663,1811,-148,0.5,2.0,0.4,1.6,1.2,1.7,1,0,0,LLLLL,LWLLW
2024-07-02,USA,Uruguay,1827,2003,-176,1.8,1.3,1.4,2.3,0.7,2.1,1,0,0,LLDWL,LDWWW
2024-07-03,Brazil,Colombia,2029,2177,-148,2.0,1.5,1.6,2.4,0.6,3.0,1,0,1,DWDDW,WWWWW
2024-07-03,Costa Rica,Paraguay,1690,1849,-160,1.3,1.7,1.2,1.0,1.7142857142857142,1.0,1,0,2,WLDDL,DLWLL
2024-07-05,Spain,Germany,2117,1964,153,2.4,0.7,2.3,1.8,0.9,2.0,1,0,2,WWWWW,WWWDW
2024-07-05,Portugal,France,1885,1987,-101,1.8,1.2,1.6,1.4,0.8,1.8,1,0,1,WWWLD,DWDDW
2024-07-05,Argentina,Ecuador,2192,1917,275,2.7,0.2,3.0,1.7,1.0,1.9,1,0,1,WWWWW,WWLWD
2024-07-06,Colombia,Panama,2182,1846,336,2.4,0.7,2.8,1.7,1.2,1.7,1,0,2,WWWWD,WLLWW
2024-07-06,Venezuela,Canada,1907,1820,87,1.2,0.6,2.0,1.0,1.6,1.1,1,0,1,LDWWW,LDLWD
2024-07-06,England,Switzerland,1916,1945,-28,1.3,0.7,1.8,1.7,1.2,1.9,1,0,1,LWDDW,DWDDW
2024-07-06,Netherlands,Turkey,1978,1788,190,2.4,1.3,1.6,1.4,2.1,1.3,1,0,2,WWDLW,LWLWW
2024-07-07,Uruguay,Brazil,2017,2054,-37,2.3,0.6,2.3,2.0,1.5,1.6,1,0,1,DWWWW,WDDWD
2024-07-09,Spain,France,2121,2013,107,2.4,0.7,2.3,1.3,0.6,1.9,1,0,2,WWWWW,WDDWD
2024-07-10,Netherlands,England,1984,1923,60,2.4,1.0,1.9,1.1,0.7,1.6,1,0,0,WDLWW,WDDWD
2024-07-10,Argentina,Canada,2202,1825,377,2.1,0.3,2.8,0.9,1.5,1.1,1,0,2,WWWWD,DLWDD
2024-07-11,Uruguay,Colombia,2031,2175,-144,2.1,0.5,2.1,2.7,0.7,2.8,1,0,0,WWWWD,WWWDW
2024-07-14,Spain,England,2143,1928,216,2.6,0.8,2.5,1.2,0.8,1.6,1,0,2,WWWWW,DDWDW
2024-07-14,Canada,Uruguay,1831,2033,-202,0.9,1.7,1.0,1.7,0.5,1.8,1,0,1,LWDDL,WWWDL
2024-07-15,Argentina,Colombia,2188,2191,-3,2.1,0.3,2.8,2.7,0.7,2.8,1,0,2,WWWDW,WWDWW
2024-09-01,Uruguay,Guatemala,2014,1567,447,1.7,0.7,1.6,0.2,1.0,0.7,0,0,1,WWDLD,DDLDL
2024-09-05,Serbia,Spain,1816,2164,-348,1.1,1.2,1.4,2.8,0.8,2.8,0,0,1,LWLDD,WWWWW
2024-09-05,Denmark,Switzerland,1926,1998,-72,1.0,0.9,1.3,1.5,1.1,1.7,0,0,2,WDDDL,WDDWD
2024-09-05,Portugal,Croatia,1882,2065,-182,1.8,1.1,1.7,1.8,1.2,1.9,0,0,2,WWLDD,WWLDD
2024-09-05,Scotland,Poland,1705,1650,55,0.8,2.1,0.6,0.9,1.4,1.1,0,0,0,WDLDL,WWLLD
2024-09-06,Belgium,Israel,1910,1562,349,1.3,0.6,1.8,2.0,1.0,3.0,0,0,2,WLWDL,WW
2024-09-06,France,Italy,2006,2044,-38,1.0,0.7,1.6,1.2,1.0,1.7,0,0,0,DDWDL,WWLDL
2024-09-06,Wales,Turkey,1503,1838,-336,0.75,1.75,0.375,1.3,1.9,1.3,0,0,1,LDLLD,WLWWL
2024-09-06,Slovenia,Austria,1828,1973,-145,1.1,0.7,1.6,2.1,1.0,2.0,0,0,1,DDDDD,DLWWL
2024-09-07,USA,Canada,1792,1821,-30,1.7,1.3,1.3,0.7,1.7,0.8,0,1,0,LDWLL,WDDLD
2024-09-07,Netherlands,Bosnia & Herzegovina,2004,1496,508,2.3,0.9,1.9,0.0,2.0,0.0,0,0,2,DLWWL,LL
2024-09-07,Germany,Hungary,2001,1712,290,1.7,0.8,2.0,1.1,1.0,1.6,0,0,2,WWDWL,LWLLW
2024-09-07,Rep. Of Ireland,England,1568,1969,-401,0.8333333333333334,1.1666666666666667,0.8333333333333334,1.3,0.9,1.6,0,0,0,LDDLL,DWDWL
2024-09-07,Ukraine,Albania,1541,1680,-139,0.6,1.2,0.8,1.3,1.3,1.1,0,0,0,LDDDD,WWLDL
2024-09-08,Denmark,Serbia,1889,1823,66,1.1,0.7,1.6,0.9,1.1,1.2,0,0,2,DDDLW,WLDDD
2024-09-08,Croatia,Poland,2063,1665,398,1.7,1.3,1.6,1.2,1.4,1.4,0,0,2,WLDDL,WLLDW
2024-09-08,Switzerland,Spain,1994,2181,-187,1.4,0.7,1.7,2.5,0.5,2.8,0,0,0,DDWDL,WWWWD
2024-09-08,Portugal,Scotland,1889,1671,218,1.5,1.0,1.7,1.0,2.4,0.5,0,0,2,WLDDW,DLDLL
2024-09-08,Mexico,New Zealand,1822,1583,239,1.3,1.6,1.2,0.5555555555555556,1.3333333333333333,0.7777777777777778,0,1,2,LLWLD,LLDLD
2024-09-09,Israel,Italy,1603,1991,-387,1.6666666666666667,1.6666666666666667,2.0,1.4,0.9,2.0,0,0,0,WWL,WLDLW
2024-09-09,Slovenia,Kazakhstan,1831,1500,331,1.1,0.7,1.6,1.0,1.0,1.0,0,0,2,DDDDD,-----
2024-09-09,Norway,Austria,1537,1922,-386,0.6,1.4,0.8,2.1,1.0,2.0,0,0,2,WDLLL,LWWLD
2024-09-09,Turkey,Iceland,1818,1661,157,1.0,1.7,1.1,1.0,1.2,1.6,0,0,2,LWWLD,DDWWL
2024-09-09,France,Belgium,1985,1884,101,1.1,0.8,1.6,1.3,0.5,1.8,0,0,2,DWDLL,LWDLW
2024-09-10,England,Finland,1952,1496,456,1.3,0.7,1.8,2.0,3.0,0.5,0,0,2,WDWLW,LD
2024-09-10,Albania,Georgia,1675,1566,109,1.4,1.2,1.4,1.3333333333333333,2.3333333333333335,1.0,0,0,0,WLDLW,LWL
2024-09-10,Netherlands,Germany,1963,1979,-16,2.4,1.1,1.9,2.2,0.6,2.3,0,0,1,LWWLW,WDWLW
2024-09-10,USA,New Zealand,1777,1590,187,1.5,1.5,1.0,0.5,1.5,0.7,0,1,1,DWLLL,LDLDL
2024-09-11,Mexico,Canada,1828,1831,-4,1.3,1.3,1.4,0.7,1.6,1.0,0,1,1,LWLDW,DDLDW
